
====================================================================================================
PART 1. ROW PARTITION AND RECONCILIATION
====================================================================================================
workbook                 : /mnt/user-data/uploads/extractions_ai_enriched_v134__2_.xlsx
rows read                : 134
matched excluded DOI     : 1
retained                 : 133
reconciles               : 133 + 1 = 134  -> OK
doi uniqueness           : 134 distinct of 134 rows -> OK

====================================================================================================
PART 2. METRICS AT N=134 AND N=133
====================================================================================================
metric                       sect    N=134   N=133   delta  operation
quantum_kernel_methods                0      9      0      0      0      0      1      0      10
frqi_neqr_encoding                    3      1      0      1      0      1      2      0       8
quantum_annealing_qubo                0      0      0      0      0      4      1      0       5
variational_algorithms                0      1      0      0      0      0      1      0       2
qaoa_quantum_optimisation             0      0      0      0      0      1      0      0       1
other                                 0      0      0      0      0      0      0      1       1

modality_subcategory (derived) \ task_axis_a (derived) analys classi denois  other radiom recons segmen super_
mri                                   4     23      1      1      0      0      6      1      36
ct                                    2     15      0      0      0      5      5      0      27
x_ray                                 0     18      0      0      0      0      0      2      20
dermoscopy                            0     14      0      0      0      0      3      0      17
fundus                                0      9      1      0      0      0      0      0      10
histopathology                        1      7      0      0      0      0      0      0       8
multimodal                            0      5      0      0      0      1      0      1       7
pet                                   0      0      0      0      1      1      0      0       2
ultrasound                            0      2      0      0      0      0      0      0       2
endoscopy                             0      2      0      0      0      0      0      0       2
unspecified_medical_imaging           0      1      0      0      0      0      1      0       2

execution_context (derived) \ translational_level proof_ retros in_sil
ideal_or_unspecified_simulator       64     30     15     109
real_qpu                             18      3      0      21
noisy_simulator                       1      2      0       3

execution_context (derived) \ task_axis_a (derived) analys classi denois  other radiom recons segmen super_
ideal_or_unspecified_simulator        5     83      2      1      0      1     14      3     109
real_qpu                              1     11      0      0      1      6      1      1      21
noisy_simulator                       1      2      0      0      0      0      0      0       3

real_qpu dataset realism at N=133: {'real_clinical': 5, 'benchmark': 12, 'toy': 3, '': 1}

====================================================================================================
PART 7. V5 STALENESS INVENTORY
====================================================================================================
total lines            : 374
occurrences of '134'   : 50
lines containing '134' : 37
metrics that move      : 54

section                                                         lines   '134' stale-vals
------------------------------------------------------------------------------------------
Quantum Computing for Medical Imaging Applications: A PRISMA-C      8       0          1
Abstract **[Background and Conclusions framing to be finalized     16       6          1
2. Introduction **[PLACEHOLDER, to be replaced by the human au     12       0          2
3.1 Protocol, registration, and reporting                           6       1          2
3.2 Eligibility criteria                                            8       0          3
3.3 Information sources and search                                  6       0          1
3.4 Screening                                                      10       0          4
3.5 Data extraction                                                 6       0          1
3.6 Supplemental-material enrichment (post-registration additi     10       1          4
3.8 Risk of bias and methodological quality                         4       0          2
3.10 Synthesis approach                                             4       0          1
3.11 Use of generative AI                                           6       0          1
4. Results                                                          4       1          1
4.1 Study selection                                                10       1          4
4.2 Study characteristics                                          14       4          6
4.3 Imaging applications                                           10       2          5
4.4 Quantum-computing methods                                      18       5          9
4.5 Datasets, baselines, and validation                            16       8          8
4.6 Methodological quality and maturity                            14       5          6
4.7 Supplemental-enrichment findings                                6       0          3
4.8 Sensitivity analysis: the pre-registered quality-fit subse     21       2          8
5. Discussion **[author skeleton]**                                12       4          2
6. Limitations                                                      4       0          1
Appendix A. PRISMA 2020 flow-diagram specification (Figure 1)      32       1          8
Appendix B. Cross-tabulations (computed on the 134 included st     51       1         21
Appendix C. Number-provenance record (internal; remove before      26       8          8

sections requiring edit: 26 of 33
line numbers containing '134': [29, 55, 91, 123, 127, 137, 139, 143, 145, 151, 155, 165, 167, 169, 171, 175, 179, 181, 183, 185, 189, 191, 199, 203, 205, 215, 238, 240, 242, 295, 298, 353, 355, 359, 361, 365, 369]
