stable_name,aug_text_path,status
10_1155_acis_1176614,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1155_acis_1176614.txt,ok|ok|38p|199538c
10_1177_15330338231215214,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1177_15330338231215214.txt,ok|ok|18p|91981c
10_1186_s12880_023_01084_5,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1186_s12880_023_01084_5.txt,ok|ok|46p|197536c
10_1186_s12880_025_01813_y,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1186_s12880_025_01813_y.txt,ok|ok|24p|123798c
10_1186_s12911_021_01588_6,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1186_s12911_021_01588_6.txt,ok|ok|28p|115398c
10_1371_journal_pone_0331870,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1371_journal_pone_0331870.txt,ok|ok|44p|147015c
10_18280_ts_420531,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_18280_ts_420531.txt,ok|ok|20p|124092c
10_2174_0115734056317489240808094924,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_2174_0115734056317489240808094924.txt,ok|ok|34p|138365c
10_22331_q_2022_12_22_881,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_22331_q_2022_12_22_881.txt,ok|ok|60p|258365c
10_3389_fdgth_2023_1283726,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3389_fdgth_2023_1283726.txt,ok|ok|32p|154331c
10_3389_fmed_2025_1677234,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3389_fmed_2025_1677234.txt,ok|ok|44p|217218c
10_3389_fonc_2025_1553539,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3389_fonc_2025_1553539.txt,ok|ok|32p|141596c
10_3389_fphy_2022_1046314,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3389_fphy_2022_1046314.txt,ok|ok|22p|76074c
10_3389_fphy_2023_1212373,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3389_fphy_2023_1212373.txt,ok|ok|28p|127821c
10_3389_fpsyt_2025_1648060,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3389_fpsyt_2025_1648060.txt,ok|ok|22p|128457c
10_3389_frai_2026_1807209,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3389_frai_2026_1807209.txt,ok|ok|34p|155152c
10_3390_a19040279,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_a19040279.txt,ok|ok|50p|149865c
10_3390_ai6020036,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_ai6020036.txt,ok|ok|56p|137837c
10_3390_app13064009,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_app13064009.txt,ok|ok|30p|163160c
10_3390_bdcc10010012,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_bdcc10010012.txt,ok|ok|52p|140284c
10_3390_bioengineering11080799,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_bioengineering11080799.txt,ok|ok|40p|331325c
10_3390_bioengineering12040326,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_bioengineering12040326.txt,ok|ok|62p|158587c
10_3390_biom12111576,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_biom12111576.txt,ok|ok|36p|104277c
10_3390_biomedinformatics5030051,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_biomedinformatics5030051.txt,ok|ok|50p|132379c
10_3390_brainsci14040401,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_brainsci14040401.txt,ok|ok|26p|160447c
10_3390_computation13120278,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_computation13120278.txt,ok|ok|40p|95818c
10_3390_diagnostics14050558,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_diagnostics14050558.txt,ok|ok|32p|109711c
10_3390_electronics11050721,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_electronics11050721.txt,ok|ok|38p|203166c
10_3390_jimaging9070128,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_jimaging9070128.txt,ok|ok|40p|196116c
10_3390_jimaging9100221,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_jimaging9100221.txt,ok|ok|44p|115681c
10_3390_life15071124,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_life15071124.txt,ok|ok|46p|136689c
10_3390_medsci12040067,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3390_medsci12040067.txt,ok|ok|32p|139328c
10_3934_math_2025499,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_3934_math_2025499.txt,ok|ok|84p|180927c
10_4018_ijehmc_321149,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_4018_ijehmc_321149.txt,ok|ok|32p|55841c
10_56042_jsir_v84i1_14112,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_56042_jsir_v84i1_14112.txt,ok|ok|24p|89334c
10_5604_01_3001_0054_9079,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_5604_01_3001_0054_9079.txt,ok|ok|16p|84594c
10_62347_wohq8174,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_62347_wohq8174.txt,ok|ok|22p|77687c
10_7717_peerj_cs_3387,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_7717_peerj_cs_3387.txt,ok|ok|60p|140834c
10_7759_cureus_67486,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_7759_cureus_67486.txt,ok|ok|22p|91421c
